
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = IPOPT.out             yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.6, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:       20
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       20
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       20
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.4069665e+00 1.78e-01 1.66e-03  -1.5 3.22e-01    -  1.00e+00 1.00e+00h  1
  61  2.4404425e+00 1.79e-01 1.57e-03  -1.5 3.21e-01    -  1.00e+00 1.00e+00h  1
  62  2.4738310e+00 1.79e-01 1.48e-03  -1.5 3.20e-01    -  1.00e+00 1.00e+00h  1
  63  2.5071331e+00 1.80e-01 1.39e-03  -1.5 3.20e-01    -  1.00e+00 1.00e+00h  1
  64  2.5403508e+00 1.80e-01 1.30e-03  -1.5 3.20e-01    -  1.00e+00 1.00e+00h  1
  65  2.5734869e+00 1.81e-01 1.22e-03  -1.5 3.22e-01    -  1.00e+00 1.00e+00h  1
  66  2.6065451e+00 1.81e-01 1.12e-03  -1.5 3.24e-01    -  1.00e+00 1.00e+00h  1
  67  2.6395310e+00 1.81e-01 1.03e-03  -1.5 3.27e-01    -  1.00e+00 1.00e+00h  1
  68  2.6724516e+00 1.82e-01 9.13e-04  -1.5 3.30e-01    -  1.00e+00 1.00e+00h  1
  69  2.7053167e+00 1.82e-01 7.81e-04  -1.5 3.34e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.7381390e+00 1.83e-01 6.18e-04  -1.5 3.39e-01    -  1.00e+00 1.00e+00h  1
  71  2.7709353e+00 1.83e-01 4.14e-04  -1.5 3.44e-01    -  1.00e+00 1.00e+00h  1
  72  2.8037270e+00 1.83e-01 4.86e-04  -1.5 3.50e-01    -  1.00e+00 1.00e+00h  1
  73  2.8365413e+00 1.84e-01 5.64e-04  -1.5 3.55e-01    -  1.00e+00 1.00e+00h  1
  74  2.8694122e+00 1.84e-01 6.42e-04  -1.5 3.59e-01    -  1.00e+00 1.00e+00h  1
  75  2.9023808e+00 1.84e-01 1.17e-03  -1.5 3.63e-01    -  1.00e+00 1.00e+00h  1
  76  2.9354946e+00 1.85e-01 1.76e-03  -1.5 3.64e-01    -  1.00e+00 1.00e+00h  1
  77  2.9688040e+00 1.85e-01 2.32e-03  -1.5 3.62e-01    -  1.00e+00 1.00e+00h  1
  78  3.0023549e+00 1.85e-01 2.73e-03  -1.5 3.58e-01    -  1.00e+00 1.00e+00h  1
  79  3.0361776e+00 1.85e-01 2.83e-03  -1.5 3.49e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.0702767e+00 1.86e-01 2.54e-03  -1.5 3.37e-01    -  1.00e+00 1.00e+00h  1
  81  3.1046313e+00 1.86e-01 1.95e-03  -1.5 3.21e-01    -  1.00e+00 1.00e+00h  1
  82  3.1392043e+00 1.86e-01 1.23e-03  -1.5 3.04e-01    -  1.00e+00 1.00e+00h  1
  83  3.1739549e+00 1.87e-01 5.94e-04  -1.5 2.86e-01    -  1.00e+00 1.00e+00h  1
  84  3.2088450e+00 1.87e-01 2.62e-04  -1.5 2.68e-01    -  1.00e+00 1.00e+00h  1
  85  3.2438402e+00 1.87e-01 1.94e-04  -1.5 2.50e-01    -  1.00e+00 1.00e+00h  1
  86  3.2789098e+00 1.87e-01 2.35e-04  -1.5 2.33e-01    -  1.00e+00 1.00e+00h  1
  87  3.3140263e+00 1.88e-01 2.97e-04  -1.5 2.18e-01    -  1.00e+00 1.00e+00h  1
  88  3.3491661e+00 1.88e-01 3.22e-04  -1.5 2.04e-01    -  1.00e+00 1.00e+00h  1
  89  3.3843099e+00 1.88e-01 3.26e-04  -1.5 1.92e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.4194422e+00 1.88e-01 3.16e-04  -1.5 1.81e-01    -  1.00e+00 1.00e+00h  1
  91  3.4545506e+00 1.88e-01 2.99e-04  -1.5 1.71e-01    -  1.00e+00 1.00e+00h  1
  92  3.4896258e+00 1.89e-01 2.79e-04  -1.5 1.63e-01    -  1.00e+00 1.00e+00h  1
  93  3.5246605e+00 1.89e-01 2.59e-04  -1.5 1.55e-01    -  1.00e+00 1.00e+00h  1
  94  3.5596494e+00 1.89e-01 2.38e-04  -1.5 1.48e-01    -  1.00e+00 1.00e+00h  1
  95  3.5945882e+00 1.89e-01 2.18e-04  -1.5 1.42e-01    -  1.00e+00 1.00e+00h  1
  96  3.6294739e+00 1.90e-01 1.99e-04  -1.5 1.37e-01    -  1.00e+00 1.00e+00h  1
  97  3.6643040e+00 1.90e-01 1.80e-04  -1.5 1.33e-01    -  1.00e+00 1.00e+00h  1
  98  3.6990766e+00 1.90e-01 1.61e-04  -1.5 1.28e-01    -  1.00e+00 1.00e+00h  1
  99  3.7337903e+00 1.90e-01 1.43e-04  -1.5 1.25e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.7684438e+00 1.90e-01 1.27e-04  -1.5 1.21e-01    -  1.00e+00 1.00e+00h  1
 101  3.8030359e+00 1.91e-01 1.12e-04  -1.5 1.18e-01    -  1.00e+00 1.00e+00h  1
 102  3.8375657e+00 1.91e-01 9.72e-05  -1.5 1.16e-01    -  1.00e+00 1.00e+00h  1
 103  3.8720324e+00 1.91e-01 8.42e-05  -1.5 1.13e-01    -  1.00e+00 1.00e+00h  1
 104  3.9064349e+00 1.91e-01 7.25e-05  -1.5 1.11e-01    -  1.00e+00 1.00e+00h  1
 105  3.9407724e+00 1.91e-01 6.18e-05  -1.5 1.09e-01    -  1.00e+00 1.00e+00h  1
 106  3.9750440e+00 1.92e-01 5.25e-05  -1.5 1.08e-01    -  1.00e+00 1.00e+00h  1
 107  4.0092485e+00 1.92e-01 4.44e-05  -1.5 1.06e-01    -  1.00e+00 1.00e+00h  1
 108  4.0433850e+00 1.92e-01 4.20e-05  -1.5 1.05e-01    -  1.00e+00 1.00e+00h  1
 109  4.0774523e+00 1.92e-01 4.19e-05  -1.5 1.04e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.1114492e+00 1.92e-01 4.16e-05  -1.5 1.03e-01    -  1.00e+00 1.00e+00h  1
 111  4.1453742e+00 1.92e-01 4.12e-05  -1.5 1.02e-01    -  1.00e+00 1.00e+00h  1
 112  4.1792260e+00 1.93e-01 4.07e-05  -1.5 1.01e-01    -  1.00e+00 1.00e+00h  1
 113  4.2130031e+00 1.93e-01 4.00e-05  -1.5 1.00e-01    -  1.00e+00 1.00e+00h  1
 114  4.2467037e+00 1.93e-01 3.92e-05  -1.5 1.00e-01    -  1.00e+00 1.00e+00h  1
 115  4.2803261e+00 1.93e-01 3.83e-05  -1.5 9.98e-02    -  1.00e+00 1.00e+00h  1
 116  4.3138684e+00 1.93e-01 3.73e-05  -1.5 9.97e-02    -  1.00e+00 1.00e+00h  1
 117  4.3473286e+00 1.93e-01 3.62e-05  -1.5 9.97e-02    -  1.00e+00 1.00e+00h  1
 118  4.3807044e+00 1.94e-01 3.51e-05  -1.5 9.99e-02    -  1.00e+00 1.00e+00h  1
 119  4.4139937e+00 1.94e-01 3.39e-05  -1.5 1.00e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.4471939e+00 1.94e-01 3.25e-05  -1.5 1.01e-01    -  1.00e+00 1.00e+00h  1
 121  4.4803026e+00 1.94e-01 3.12e-05  -1.5 1.01e-01    -  1.00e+00 1.00e+00h  1
 122  4.5133171e+00 1.94e-01 2.99e-05  -1.5 1.02e-01    -  1.00e+00 1.00e+00h  1
 123  4.5462346e+00 1.94e-01 2.89e-05  -1.5 1.03e-01    -  1.00e+00 1.00e+00h  1
 124  4.5790523e+00 1.94e-01 3.19e-05  -1.5 1.05e-01    -  1.00e+00 1.00e+00h  1
 125  4.6117674e+00 1.95e-01 3.46e-05  -1.5 1.06e-01    -  1.00e+00 1.00e+00h  1
 126  4.6443769e+00 1.95e-01 3.76e-05  -1.5 1.08e-01    -  1.00e+00 1.00e+00h  1
 127  4.6768781e+00 1.95e-01 4.06e-05  -1.5 1.10e-01    -  1.00e+00 1.00e+00h  1
 128  4.7092682e+00 1.95e-01 4.38e-05  -1.5 1.12e-01    -  1.00e+00 1.00e+00h  1
 129  4.7415448e+00 1.95e-01 4.66e-05  -1.5 1.15e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.7737057e+00 1.95e-01 4.94e-05  -1.5 1.17e-01    -  1.00e+00 1.00e+00h  1
 131  4.8057494e+00 1.95e-01 5.19e-05  -1.5 1.21e-01    -  1.00e+00 1.00e+00h  1
 132  4.8376751e+00 1.96e-01 5.56e-05  -1.5 1.24e-01    -  1.00e+00 1.00e+00h  1
 133  4.8694830e+00 1.96e-01 6.71e-05  -1.5 1.28e-01    -  1.00e+00 1.00e+00h  1
 134  4.9011747e+00 1.96e-01 8.10e-05  -1.5 1.32e-01    -  1.00e+00 1.00e+00h  1
 135  4.9327536e+00 1.96e-01 9.77e-05  -1.5 1.36e-01    -  1.00e+00 1.00e+00h  1
 136  4.9642256e+00 1.96e-01 1.18e-04  -1.5 1.41e-01    -  1.00e+00 1.00e+00h  1
 137  4.9955996e+00 1.96e-01 1.41e-04  -1.5 1.46e-01    -  1.00e+00 1.00e+00h  1
 138  5.0268883e+00 1.96e-01 1.69e-04  -1.5 1.51e-01    -  1.00e+00 1.00e+00h  1
 139  5.0581092e+00 1.96e-01 2.01e-04  -1.5 1.56e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.0892859e+00 1.97e-01 2.37e-04  -1.5 1.61e-01    -  1.00e+00 1.00e+00h  1
 141  5.1204486e+00 1.97e-01 2.73e-04  -1.5 1.66e-01    -  1.00e+00 1.00e+00h  1
 142  5.1516356e+00 1.97e-01 3.75e-04  -1.5 1.70e-01    -  1.00e+00 1.00e+00h  1
 143  5.1828935e+00 1.97e-01 5.36e-04  -1.5 1.73e-01    -  1.00e+00 1.00e+00h  1
 144  5.2142763e+00 1.97e-01 7.07e-04  -1.5 1.76e-01    -  1.00e+00 1.00e+00h  1
 145  5.2458423e+00 1.97e-01 8.61e-04  -1.5 1.76e-01    -  1.00e+00 1.00e+00h  1
 146  5.2776491e+00 1.97e-01 9.60e-04  -1.5 1.75e-01    -  1.00e+00 1.00e+00h  1
 147  5.3097461e+00 1.97e-01 9.72e-04  -1.5 1.72e-01    -  1.00e+00 1.00e+00h  1
 148  5.3421680e+00 1.97e-01 8.90e-04  -1.5 1.67e-01    -  1.00e+00 1.00e+00h  1
 149  5.3749308e+00 1.98e-01 7.31e-04  -1.5 1.60e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.4080313e+00 1.98e-01 5.36e-04  -1.5 1.51e-01    -  1.00e+00 1.00e+00h  1
 151  5.4414501e+00 1.98e-01 3.51e-04  -1.5 1.42e-01    -  1.00e+00 1.00e+00h  1
 152  5.4751558e+00 1.98e-01 2.08e-04  -1.5 1.32e-01    -  1.00e+00 1.00e+00h  1
 153  5.5091101e+00 1.98e-01 1.42e-04  -1.5 1.22e-01    -  1.00e+00 1.00e+00h  1
 154  5.5432721e+00 1.98e-01 1.20e-04  -1.5 1.13e-01    -  1.00e+00 1.00e+00h  1
 155  5.5776018e+00 1.98e-01 1.02e-04  -1.5 1.04e-01    -  1.00e+00 1.00e+00h  1
 156  5.6120620e+00 1.98e-01 8.83e-05  -1.5 9.62e-02    -  1.00e+00 1.00e+00h  1
 157  5.6466198e+00 1.98e-01 7.73e-05  -1.5 8.91e-02    -  1.00e+00 1.00e+00h  1
 158  5.6812473e+00 1.98e-01 6.86e-05  -1.5 8.29e-02    -  1.00e+00 1.00e+00h  1
 159  5.7159209e+00 1.98e-01 6.14e-05  -1.5 7.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5.7506214e+00 1.99e-01 5.58e-05  -1.5 7.26e-02    -  1.00e+00 1.00e+00h  1
 161  5.7853331e+00 1.99e-01 5.14e-05  -1.5 6.84e-02    -  1.00e+00 1.00e+00h  1
 162  5.8200431e+00 1.99e-01 4.90e-05  -1.5 6.48e-02    -  1.00e+00 1.00e+00h  1
 163  5.8547411e+00 1.99e-01 5.47e-05  -1.5 6.16e-02    -  1.00e+00 1.00e+00h  1
 164  5.8894185e+00 1.99e-01 6.07e-05  -1.5 5.88e-02    -  1.00e+00 1.00e+00h  1
 165  5.9240684e+00 1.99e-01 6.67e-05  -1.5 5.64e-02    -  1.00e+00 1.00e+00h  1
 166  5.9586850e+00 1.99e-01 7.29e-05  -1.5 5.43e-02    -  1.00e+00 1.00e+00h  1
 167  5.9932635e+00 1.99e-01 7.88e-05  -1.5 5.24e-02    -  1.00e+00 1.00e+00h  1
 168  6.0277997e+00 1.99e-01 8.46e-05  -1.5 5.08e-02    -  1.00e+00 1.00e+00h  1
 169  6.0622901e+00 1.99e-01 9.02e-05  -1.5 4.94e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.0967316e+00 1.99e-01 9.55e-05  -1.5 4.82e-02    -  1.00e+00 1.00e+00h  1
 171  6.1311214e+00 1.99e-01 1.00e-04  -1.5 4.71e-02    -  1.00e+00 1.00e+00h  1
 172  6.1654569e+00 1.99e-01 1.05e-04  -1.5 4.62e-02    -  1.00e+00 1.00e+00h  1
 173  6.1997356e+00 2.00e-01 1.08e-04  -1.5 4.54e-02    -  1.00e+00 1.00e+00h  1
 174  6.2339552e+00 2.00e-01 1.11e-04  -1.5 4.47e-02    -  1.00e+00 1.00e+00h  1
 175  6.2681135e+00 2.00e-01 1.14e-04  -1.5 4.42e-02    -  1.00e+00 1.00e+00h  1
 176  6.3022082e+00 2.00e-01 1.16e-04  -1.5 4.37e-02    -  1.00e+00 1.00e+00h  1
 177  6.3362372e+00 2.00e-01 1.17e-04  -1.5 4.33e-02    -  1.00e+00 1.00e+00h  1
 178  6.3701980e+00 2.00e-01 1.17e-04  -1.5 4.31e-02    -  1.00e+00 1.00e+00h  1
 179  6.4040885e+00 2.00e-01 1.17e-04  -1.5 4.29e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.4379061e+00 2.00e-01 1.15e-04  -1.5 4.27e-02    -  1.00e+00 1.00e+00h  1
 181  6.4716484e+00 2.00e-01 1.14e-04  -1.5 4.27e-02    -  1.00e+00 1.00e+00h  1
 182  6.5053126e+00 2.00e-01 1.11e-04  -1.5 4.28e-02    -  1.00e+00 1.00e+00h  1
 183  6.5388961e+00 2.00e-01 1.08e-04  -1.5 4.29e-02    -  1.00e+00 1.00e+00h  1
 184  6.5723959e+00 2.00e-01 1.05e-04  -1.5 4.31e-02    -  1.00e+00 1.00e+00h  1
 185  6.6058090e+00 2.00e-01 1.00e-04  -1.5 4.34e-02    -  1.00e+00 1.00e+00h  1
 186  6.6391319e+00 2.01e-01 9.55e-05  -1.5 4.37e-02    -  1.00e+00 1.00e+00h  1
 187  6.6723614e+00 2.01e-01 9.02e-05  -1.5 4.42e-02    -  1.00e+00 1.00e+00h  1
 188  6.7054936e+00 2.01e-01 8.38e-05  -1.5 4.48e-02    -  1.00e+00 1.00e+00h  1
 189  6.7385246e+00 2.01e-01 7.75e-05  -1.5 4.54e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.7714504e+00 2.01e-01 7.04e-05  -1.5 4.61e-02    -  1.00e+00 1.00e+00h  1
 191  6.8042665e+00 2.01e-01 6.26e-05  -1.5 4.70e-02    -  1.00e+00 1.00e+00h  1
 192  6.8369683e+00 2.01e-01 5.40e-05  -1.5 4.80e-02    -  1.00e+00 1.00e+00h  1
 193  6.8695508e+00 2.01e-01 4.49e-05  -1.5 4.91e-02    -  1.00e+00 1.00e+00h  1
 194  6.9020089e+00 2.01e-01 3.49e-05  -1.5 5.03e-02    -  1.00e+00 1.00e+00h  1
 195  6.9343373e+00 2.01e-01 3.17e-05  -1.5 5.16e-02    -  1.00e+00 1.00e+00h  1
 196  6.9665303e+00 2.01e-01 2.92e-05  -1.5 5.31e-02    -  1.00e+00 1.00e+00h  1
 197  6.9985823e+00 2.01e-01 2.63e-05  -1.5 5.48e-02    -  1.00e+00 1.00e+00h  1
 198  7.0304872e+00 2.01e-01 2.54e-05  -1.5 5.66e-02    -  1.00e+00 1.00e+00h  1
 199  7.0622392e+00 2.01e-01 3.38e-05  -1.5 5.86e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7.0938325e+00 2.01e-01 5.25e-05  -1.5 6.08e-02    -  1.00e+00 1.00e+00h  1
 201  7.1252615e+00 2.02e-01 7.39e-05  -1.5 6.32e-02    -  1.00e+00 1.00e+00h  1
 202  7.1565209e+00 2.02e-01 9.79e-05  -1.5 6.59e-02    -  1.00e+00 1.00e+00h  1
 203  7.1876063e+00 2.02e-01 1.25e-04  -1.5 6.87e-02    -  1.00e+00 1.00e+00h  1
 204  7.2185143e+00 2.02e-01 1.55e-04  -1.5 7.18e-02    -  1.00e+00 1.00e+00h  1
 205  7.2492430e+00 2.02e-01 1.89e-04  -1.5 7.51e-02    -  1.00e+00 1.00e+00h  1
 206  7.2797926e+00 2.02e-01 2.26e-04  -1.5 7.86e-02    -  1.00e+00 1.00e+00h  1
 207  7.3101659e+00 2.02e-01 2.66e-04  -1.5 8.23e-02    -  1.00e+00 1.00e+00h  1
 208  7.3403698e+00 2.02e-01 3.08e-04  -1.5 8.62e-02    -  1.00e+00 1.00e+00h  1
 209  7.3704156e+00 2.02e-01 3.48e-04  -1.5 9.02e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.4003210e+00 2.02e-01 3.86e-04  -1.5 9.43e-02    -  1.00e+00 1.00e+00h  1
